#
# Concentrateur GZ701AB_FEP
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Thu Aug 02 17:07:46 CST 2018
#
#
# Discrete External Input Variables
#
DEIV= $ComStatus-00081/4+5; deiGZ701SYSFEPPSCADA2-COM; 4; ; ; 0; , , ; # PSCADA2 - FEP COMM STATUS
DEIV= $ComStatus-00029/4+5; deiGZ701SYSFEPFAS-COM; 4; ; ; 0; , , ; # FAS - FEP COMM STATUS
DEIV= $ComStatus-00027/4+5; deiGZ701SYSFEPHOMAB-COM; 4; ; ; 0; , , ; # HOMAB - FEP COMM STATUS
DEIV= $ComStatus-00049/4+5; deiGZ701SYSFEPPSD-COM; 4; ; ; 0; , , ; # PSD - FEP COMM STATUS
DEIV= $ComStatus-00069/4+5; deiGZ701SYSFEPUPS-COM; 4; ; ; 0; , , ; # UPS - FEP COMM STATUS
DEIV= $ComStatus-00035/4+5; deiGZ701SYSFEPPSCADA-COM; 4; ; ; 0; , , ; # PSCADA - FEP COMM STATUS
DEIV= 064/001/00011/2/000001; deiGZ701FASGL__0003-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 1-M55-&blGUZHANGZT
DEIV= 064/001/00048/6/000001; deiGZ701FASGWDL0015-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # TC15-&blGUZHANGZT
DEIV= 064/001/00091/5/000001; deiGZ701FASGYT_0078-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 5-T31-&plHUOJINGZHUANGTAI
DEIV= 101/001/00001/2/000001; deiGZ701PSDEED_0001-OPENSTA; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slSHANGXING1HAOYINGJIMEN-&plDAKAIZHUANGTAI
DEIV= 064/001/00078/6/000001; deiGZ701FASXBDD0007-QDCFTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # WP7-&plQIDONGKONGZHIMOKUAIZHUANGTAI
DEIV= 160/002/00337/0/000008; deiGZ701PSCADADYG10001-ICBCHR1; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 801-&plJINXIANKAIGUANCHUNENGXINHAO
DEIV= 064/001/00005/6/000001; deiGZ701FASGYT_0011-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 1-T11-&plHUOJINGZHUANGTAI
DEIV= 160/002/00196/0/000008; deiGZ701PSCADAZLG10002-TRALOCKOUT; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # OV2-&plGUIDIANWEIBISUO
DEIV= 064/001/00123/5/000001; deiGZ701FASSBN_0052-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 7-M42-&blGUZHANGZT
DEIV= 160/001/00388/0/000008; deiGZ701PSCADAJLZ10001-SPUNCHR; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 106-&plDANHUANGCHUNENGZHUANGTAI
DEIV= 064/001/00185/7/000001; deiGZ701FASZDMH0007-FRFTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM1-M54-&plHUOJINGMOKUAIZHUANGTAI
DEIV= 064/001/00046/7/000001; deiGZ701FASGWDL0011-FTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # TC11-&plGUZHANGMOKUAIZHUANGTAI
DEIV= 064/001/00051/6/000001; deiGZ701FASGWDL0017-FRFTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # TC17-&plHUOJINGMOKUAIZHUANGTAI
DEIV= 160/003/00009/0/000008; deiGZ701PSCADADYM20013-FLTSIG; 4; ; ; 0; deiGZ701SYSFEPPSCADA-COM, , ; # IIPA6-&plGUZHANGZONGXINHAO
DEIV= 192/001/00045/1/000001; deiGZ701UPSUPS_0002-ADPFTFLG; 4; ; ; 0.000; deiGZ701SYSFEPUPS-COM, , ; # UPS2_ZJ-&plSHIPEIKATONGXUNGUZHANGBIAOZHIWEI
DEIV= 160/002/00001/0/000008; deiGZ701PSCADAZLJ10001-BUSNVLOT; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 201-&plMUXIANWUYA
DEIV= 101/001/00147/4/000001; deiGZ701PSDASD_0015-MANMOD; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slSHANGXING15HAOHUADONGMEN-&plSHOUDONGMOSHI
DEIV= 064/001/00067/1/000001; deiGZ701FASFHF_0072-ATSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # FD1-A206-&plDONGZUOZHUANGTAI
DEIV= 160/001/00488/0/000008; deiGZ701PSCADAJDD20002-ERHSTA; 4; ; ; 0; deiGZ701SYSFEPPSCADA-COM, , ; # 1041AE-&plJIEDIKGNHEWEI
DEIV= 160/003/00011/0/000008; deiGZ701PSCADADYM20015-FLTSIG; 4; ; ; 0; deiGZ701SYSFEPPSCADA-COM, , ; # &sl2HAOXIANPB21-&plGUZHANGZONGXINHAO
DEIV= 101/001/00255/4/000002; deiGZ701PSDASD_0033-AUTMOD; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slXIAXING9HAOHUADONGMEN-&plZIDONGMOSHI
DEIV= 064/001/00060/0/000001; deiGZ701FASGYT_0047-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 4-T19-&blGUZHANGZT
DEIV= 064/001/00017/0/000001; deiGZ701FASGYT_0022-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 2-T9-&plHUOJINGZHUANGTAI
