#Autogen by vbCalc. Date: 2018-07-23 10:03:29


# Equipment : ZXN-HOM
DEIV= 000/001/00027/4/000001;1; 4; ; ; 0; , , ; # ZXN-HOM-Link1
DEIV= 000/001/00027/5/000001;2; 4; ; ; 0; , , ; # ZXN-HOM-Link2
DEIV= 000/002/00027/4/000001;3; 4; ; ; 0; , , ; # ZXN-HOM-Link3
DEIV= 000/002/00027/5/000001;4; 4; ; ; 0; , , ; # ZXN-HOM-Link4
DEIV= $ComStatus-00027/4+5;; 4; ; ; 0; , , ;   # ZXN-HOM-Comm Status
DEIV= $InfStatus-00208/4+5;; 4; ; ; 0; , , ;   # ZXN-HOM-INF Status
DEOV= $SetComStatus-00208-1; ZXN-HOM CommStatus-SET; 4; ; ; 0; , , ; # Set Communication Status
# Pseudo DEIV external variables 
DEIV= $GetLnk-ZXN-1; deiZXN_ALnkSts; 4; ; ; 0; , , ; # GET FEP LINK 1 
DEIV= $GetLnk-ZXN-2; deiZXN_BLnkSts; 4; ; ; 0; , , ; # GET FEP LINK 2 
DEIV= $GetSpy-ZXN; deiZXNSpySts; 4; ; ; 0; , , ; # GET SPY FEP 
DEIV= $ValidRTUlnk-ZXN-1; deiZXN_AValidSts; 4; ; ; 0; , , ; # FEP Valid 1 
DEIV= $ValidRTUlnk-ZXN-2; deiZXN_BValidSts; 4; ; ; 0; , , ; # FEP Valid 2 
DEIV= $GetState-ZXN; deiZXNComSts; 4; ; ; 0; , , ; # GET FEP STA 
# Pseudo DEOV external variables 
DEOV= $SetState-ZXN; deoZXNSTA-SET; 4; ; ; 0; , , ; # SET STATE 
DEOV= $SetSpy-ZXN; deoZXNSpy-SET; 4; ; ; 0; , , ; # SET SPY 
DEOV= $SetLnk-ZXN-1; deoZXN_ALnkCmd; 4; ; ; 0; , , ; # SET FEP LINK 1
DEOV= $SetLnk-ZXN-2; deoZXN_BLnkCmd; 4; ; ; 0; , , ; # SET FEP LINK 2 
DEOV= $Reset-ZXN-1; deoZXN_AResetCmd; 4; ; ; 0; , , ; # RESET FEP 1 
DEOV= $Reset-ZXN-2; deoZXN_BResetCmd; 4; ; ; 0; , , ; # RESET FEP 2 
DEOV= $Download-ZXN-1; deoZXN_ADownloadCmd; 4; ; ; 0; , , ; # DOWNLOAD FEP 1 
DEOV= $Download-ZXN-2; deoZXN_BDownloadCmd; 4; ; ; 0; , , ; # DOWNLOAD FEP 2 
# Pseudo SEOV external variables 
SEOV= $SetCustomCmd-ZXN; seoZXNCUSTCMD; 512; ; ; 0; , , ; # DACCOMFEP Custom Cmd 



# Equipment : ZXN-PSCADA
DEIV= 000/001/00029/4/000001;1; 4; ; ; 0; , , ; # ZXN-PSCADA-Link1
DEIV= 000/001/00029/5/000001;2; 4; ; ; 0; , , ; # ZXN-PSCADA-Link2
DEIV= 000/002/00029/4/000001;3; 4; ; ; 0; , , ; # ZXN-PSCADA-Link3
DEIV= 000/002/00029/5/000001;4; 4; ; ; 0; , , ; # ZXN-PSCADA-Link4
DEIV= $ComStatus-00029/4+5;; 4; ; ; 0; , , ;   # ZXN-PSCADA-Comm Status
DEIV= $InfStatus-00160/4+5;; 4; ; ; 0; , , ;   # ZXN-PSCADA-INF Status
DEOV= $SetComStatus-00160-1; ZXN-PSCADA CommStatus-SET; 4; ; ; 0; , , ; # Set Communication Status
# Pseudo DEIV external variables 
DEIV= $GetLnk-ZXN-1; deiZXN_ALnkSts; 4; ; ; 0; , , ; # GET FEP LINK 1 
DEIV= $GetLnk-ZXN-2; deiZXN_BLnkSts; 4; ; ; 0; , , ; # GET FEP LINK 2 
DEIV= $GetSpy-ZXN; deiZXNSpySts; 4; ; ; 0; , , ; # GET SPY FEP 
DEIV= $ValidRTUlnk-ZXN-1; deiZXN_AValidSts; 4; ; ; 0; , , ; # FEP Valid 1 
DEIV= $ValidRTUlnk-ZXN-2; deiZXN_BValidSts; 4; ; ; 0; , , ; # FEP Valid 2 
DEIV= $GetState-ZXN; deiZXNComSts; 4; ; ; 0; , , ; # GET FEP STA 
# Pseudo DEOV external variables 
DEOV= $SetState-ZXN; deoZXNSTA-SET; 4; ; ; 0; , , ; # SET STATE 
DEOV= $SetSpy-ZXN; deoZXNSpy-SET; 4; ; ; 0; , , ; # SET SPY 
DEOV= $SetLnk-ZXN-1; deoZXN_ALnkCmd; 4; ; ; 0; , , ; # SET FEP LINK 1
DEOV= $SetLnk-ZXN-2; deoZXN_BLnkCmd; 4; ; ; 0; , , ; # SET FEP LINK 2 
DEOV= $Reset-ZXN-1; deoZXN_AResetCmd; 4; ; ; 0; , , ; # RESET FEP 1 
DEOV= $Reset-ZXN-2; deoZXN_BResetCmd; 4; ; ; 0; , , ; # RESET FEP 2 
