#
# Concentrateur GZ771AC_FEP
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Thu Aug 02 17:08:00 CST 2018
#
#
# Discrete External Input Variables
#
DEIV= $ComStatus-00051/4+5; deiGZ771SYSFEPSIG-COM; 4; ; ; 0; , , ; # SIG - FEP COMM STATUS
DEIV= $ComStatus-00075/4+5; deiGZ771SYSFEPWF-COM; 4; ; ; 0; , , ; # WF - FEP COMM STATUS
DEIV= $ComStatus-00027/4+5; deiGZ771SYSFEPHOMAC-COM; 4; ; ; 0; , , ; # HOMAC - FEP COMM STATUS
DEIV= $ComStatus-00077/4+5; deiGZ771SYSFEPRCS-COM; 4; ; ; 0; , , ; # RCS - FEP COMM STATUS
DEIV= 177/001/00604/1/000001; deiGZ771RCSMGCL0010-A1PCU1AV; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl10CHE-&plA1CHEPECU1JIHUO
DEIV= 177/001/00295/3/000001; deiGZ771RCSMGCL0005-C2PCU2AV; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl5CHE-&plC2CHEPECU2JIHUO
DEIV= 177/001/01650/7/000001; deiGZ771RCSDLKQ0027-A2LKQ8; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl27CHE-&plA2CHE8HAOMENJINJIJIESUOQINGQIU
DEIV= 177/001/01346/4/000001; deiGZ771RCSDRLK0022-A2LK5; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl22CHE-&plA2CHE5HAOMENJINJIJIESUO
DEIV= 177/001/00984/0/000001; deiGZ771RCSTRA20016-HVAC1A2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl16CHE-&plA2CHEHVAC1TONGXINGUZHANG
DEIV= 177/001/00043/1/000001; deiGZ771RCSDRLK0001-B2LK2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl001CHE-&plB2CHE2HAOMENJINJIJIESUO
DEIV= 177/001/00650/2/000001; deiGZ771RCSMDC10011-DOOR3B2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl11CHE-&plB2CHE3MENXITONGYANZHONGGUZHANG
DEIV= 177/001/00848/7/000001; deiGZ771RCSDRLK0014-C2LK8; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl14CHE-&plC2CHE8HAOMENJINJIJIESUO
DEIV= 177/001/01691/7/000001; deiGZ771RCSTRA10028-BCUC1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl28CHE-&plC1CHEBCUTONGXINGUZHANG
DEIV= 177/001/00100/3/000001; deiGZ771RCSDLKQ0002-A2LKQ4; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl2CHE-&plA2CHE4HAOMENJINJIJIESUOQINGQIU
DEIV= 177/001/01707/6/000001; deiGZ771RCSDLKQ0028-A1LKQ7; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl28CHE-&plA1CHE7HAOMENJINJIJIESUOQINGQIU
DEIV= 177/001/01780/7/000001; deiGZ771RCSDRLK0029-A2LK8; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl29CHE-&plA2CHE8HAOMENJINJIJIESUO
DEIV= 177/001/00759/5/000001; deiGZ771RCSTRA10013-MDCU12A1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl13CHE-&plA1CHEMDCU12TONGXINGUZHANG
DEIV= 177/001/00293/1/000001; deiGZ771RCSMGCL0005-B1PCU1AV; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl5CHE-&plB1CHEPECU1JIHUO
DEIV= 177/001/01516/3/000001; deiGZ771RCSMDC10025-DOOR4C1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl25CHE-&plC1CHE4MENXITONGYANZHONGGUZHANG
