#
# Concentrateur GZ701CD_FEP
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Thu Aug 02 17:07:46 CST 2018
#
#
# Discrete External Input Variables
#
DEIV= $ComStatus-00041/4+5; deiGZ701SYSFEPCCTV-COM; 4; ; ; 0; , , ; # CCTV - FEP COMM STATUS
DEIV= $ComStatus-00027/4+5; deiGZ701SYSFEPHOMCD-COM; 4; ; ; 0; , , ; # HOMCD - FEP COMM STATUS
DEIV= $ComStatus-00045/4+5; deiGZ701SYSFEPPA-COM; 4; ; ; 0; , , ; # PA - FEP COMM STATUS
DEIV= $ComStatus-00065/4+5; deiGZ701SYSFEPACS-COM; 4; ; ; 0; , , ; # ACS - FEP COMM STATUS
DEIV= $ComStatus-00033/4+5; deiGZ701SYSFEPBAS-COM; 4; ; ; 0; , , ; # BAS - FEP COMM STATUS
DEIV= $ComStatus-00055/4+5; deiGZ701SYSFEPVAM-COM; 4; ; ; 0; , , ; # VAM - FEP COMM STATUS
DEIV= 123/007/00087/6/000001; deiGZ701BASMD1_0022-BASSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-740-02-&blHUANKONG
DEIV= 123/010/00131/0/000001; deiGZ701BASMD1_0032-MANAUTO; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-701-B23-&plSHOUDONGZIDONGZT
DEIV= 123/008/00047/4/000001; deiGZ701BASMD3_0019-FALASTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-A409-&blGUZHANGZT
DEIV= 033/001/00131/7/000001; deiGZ701VAMQCAM0005-VLMTALM; 4; ; ; 0.000; deiGZ701SYSFEPVAM-COM, , ; # ZYYT-05-&plJULIEYUNDONGJIANCEBAOJING
DEIV= 123/009/00175/5/000001; deiGZ701BASWCC20002-CWTEMPL; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # WCC-W02-&blLENGNINGQISWDI
DEIV= 080/001/00005/1/000001; deiGZ701ACSLCP_0002-OOSTA; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 101-2-&plCHANGKAIZHUANGTAI
DEIV= 123/011/00113/1/000001; deiGZ701BASMD3_0034-OPENSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-B102-&blKAIDAOWEIZT
DEIV= 080/001/00024/0/000001; deiGZ701ACSLCP_0012-NIGIN; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 108-2-&plFEIFACHENRU
DEIV= 123/007/00189/7/000001; deiGZ701BASFAN20012-EBAS; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # EAF-A701-&glBAS
DEIV= 080/001/00055/2/000001; deiGZ701ACSLCP_0027-OCSTA; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 206-2-&plCHANGBIZHUANGTAI
DEIV= 123/007/00041/4/000001; deiGZ701BASMD1_0015-FALASTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-701-A26-&blGUZHANGZT
DEIV= 123/009/00165/1/000001; deiGZ701BASCT__0002-BASSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # CT-W02-&blHUANKONG
DEIV= 123/009/00179/0/000001; deiGZ701BASWCC20002-DPALM2; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # WCC-W02-&blYACHA2DIBJ
DEIV= 123/012/00013/0/000001; deiGZ701BASESC10002-SFCHFLT; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # E7201/2(N)-&blANQUANLIANGZ
