#
# Concentrateur GZ790CD_FEP
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Thu Aug 02 17:08:02 CST 2018
#
#
# Discrete External Input Variables
#
DEIV= $ComStatus-00079/4+5; deiGZ790SYSFEPBAS-COM; 4; ; ; 0; , , ; # BAS - FEP COMM STATUS
DEIV= $ComStatus-00027/4+5; deiGZ790SYSFEPHOMCD-COM; 4; ; ; 0; , , ; # HOMCD - FEP COMM STATUS
DEIV= $ComStatus-00065/4+5; deiGZ790SYSFEPACS-COM; 4; ; ; 0; , , ; # ACS - FEP COMM STATUS
DEIV= $ComStatus-00029/4+5; deiGZ790SYSFEPFAS-COM; 4; ; ; 0; , , ; # FAS - FEP COMM STATUS
DEIV= $ComStatus-00045/4+5; deiGZ790SYSFEPPA-COM; 4; ; ; 0; , , ; # PA - FEP COMM STATUS
DEIV= 080/001/00038/2/000001; deiGZ790ACSLCP_0019-FZOUT; 4; ; ; 0.000; deiGZ790SYSFEPACS-COM, , ; # 104-1-&plFUZHUSHURUYULIU
DEIV= 064/001/00341/4/000001; deiGZ790FASSBN_0411-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ1CTXIAOMAIBUWAISB6M04-&plHUOJINGZHUANGTAI
DEIV= 064/001/00260/5/000001; deiGZ790FASGYT_1130-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ2GONGYU204F4T92-&plHUOJINGZHUANGTAI
DEIV= 064/001/00525/4/000001; deiGZ790FASZDMI0011-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slY1DCCSBSHI6WG-&plHUOJINGZHUANGTAI
DEIV= 064/001/00552/0/000001; deiGZ790FASQM5_0013-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ2TXSBKZHPANGZFK-&blGUZHANGZT
DEIV= 064/001/00065/0/000001; deiGZ790FASSBN_0308-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slYYKAZHOUJIAO3ZHOUSB3M104-&plHUOJINGZHUANGTAI
DEIV= 080/001/00039/7/000001; deiGZ790ACSLCP_0019-OPTIME; 4; ; ; 0.000; deiGZ790SYSFEPACS-COM, , ; # 104-1-&plKAIMENSHIJIAN
DEIV= 064/001/00362/5/000001; deiGZ790FASXSW60001-CYWFTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZF1XSWMHSHUIXIANGCHAODIWEI-&plSHUIXIANGCHAODIYEWEIBAOJIN
