#
# Concentrateur GZ705CD_FEP
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Thu Aug 02 17:07:52 CST 2018
#
#
# Discrete External Input Variables
#
DEIV= $ComStatus-00041/4+5; deiGZ705SYSFEPCCTV-COM; 4; ; ; 0; , , ; # CCTV - FEP COMM STATUS
DEIV= $ComStatus-00033/4+5; deiGZ705SYSFEPBAS-COM; 4; ; ; 0; , , ; # BAS - FEP COMM STATUS
DEIV= $ComStatus-00027/4+5; deiGZ705SYSFEPHOMCD-COM; 4; ; ; 0; , , ; # HOMCD - FEP COMM STATUS
DEIV= $ComStatus-00065/4+5; deiGZ705SYSFEPACS-COM; 4; ; ; 0; , , ; # ACS - FEP COMM STATUS
DEIV= $ComStatus-00045/4+5; deiGZ705SYSFEPPA-COM; 4; ; ; 0; , , ; # PA - FEP COMM STATUS
DEIV= $ComStatus-00055/4+5; deiGZ705SYSFEPVAM-COM; 4; ; ; 0; , , ; # VAM - FEP COMM STATUS
DEIV= 032/001/00004/0/000002; deiGZ705CCTVQCAM0005-WKSTA; 4; ; ; 0.000; deiGZ705SYSFEPCCTV-COM, , ; # cam-5-&plGONGZUOZHUANGTAI
DEIV= 123/008/00152/5/000001; deiGZ705BASESC20003-UBFLFLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/9(K2)-&blSDADIBANDK
DEIV= 123/009/00177/0/000001; deiGZ705BASWCC20002-DPALM1; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # WCC-W02-&blYACHA1DIBJ
DEIV= 080/001/00066/2/000001; deiGZ705ACSLCP_0033-FZOUT; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 209-1-&plFUZHUSHURUYULIU
DEIV= 123/012/00082/7/000001; deiGZ705BASESC20008-UPGSSTP; 4; ; ; 0; deiGZ705SYSFEPBAS-COM, , ; # E311/12(KV)-&blSCHENGKEJITING
DEIV= 123/011/00009/6/000001; deiGZ705BASMD2_0003-BASSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-A03-&blHUANKONG
DEIV= 123/007/00117/1/000001; deiGZ705BASMD2_0019-OPENSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-B07-&blKAIDAOWEIZT
DEIV= 000/002/00045/4/000001; deiGZ705SYSFEPPA-LINK3; 4; ; ; 0; , , ; # PA - FEP LINK1 STATUS
DEIV= 033/001/00395/5/000001; deiGZ705VAMQCAM0033-REMNALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYZT-08-&plQUYUNAYILIUWUJIANCEBAOJING
DEIV= 123/008/00168/4/000001; deiGZ705BASESC20004-BSYDFLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/10(K2)-&blCCZHITINGJULIGZ
DEIV= 123/008/00131/0/000001; deiGZ705BASESC10005-FWSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/5(N)-&blSHANGXINGZT
DEIV= 123/010/00127/7/000001; deiGZ705BASMD1_0008-EBAS; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-705-A21-&glBAS
DEIV= 123/008/00067/7/000001; deiGZ705BASMD3_0061-EBAS; 4; ; ; 0; deiGZ705SYSFEPBAS-COM, , ; # MD-B311-&glBAS
DEIV= 123/012/00119/4/000001; deiGZ705BASPUM50003-AFLTSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # B-F-07405-7A/7B-&plABENGGUZHANGZT
DEIV= 123/009/00168/4/000001; deiGZ705BASWCC20001-HPIPRO1; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # WCC-W01-&blYAJI1NABUBAOHU
DEIV= 123/008/00144/2/000001; deiGZ705BASESC10006-BKFLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/6(N)-&blZDQYOUBGZGZ
DEIV= 123/012/00014/2/000001; deiGZ705BASESC10001-BKFLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/1(N)-&blZDQYOUBGZGZ
DEIV= 080/001/00008/4/000001; deiGZ705ACSLCP_0004-NITEMP; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 103-1-&plFEIFACHANGSHIYULIU
DEIV= 123/007/00027/1/000001; deiGZ705BASMD1_0020-OPENSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-705-B21-&blKAIDAOWEIZT
DEIV= 123/011/00023/1/000001; deiGZ705BASMD2_0010-OPENSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-A10-&blKAIDAOWEIZT
DEIV= 080/001/00050/2/000001; deiGZ705ACSLCP_0025-FZOUT; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 204-1-&plFUZHUSHURUYULIU
DEIV= 123/009/00015/0/000001; deiGZ705BASPUM50006-MANAUTO; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # B-F-07405-2A/2B-&plSHOUZIDONGZT
DEIV= 123/012/00089/6/000001; deiGZ705BASESC20008-LHLSSP; 4; ; ; 0; deiGZ705SYSFEPBAS-COM, , ; # E311/12(KV)-&blZUOFSDAIQIANSU
DEIV= 123/008/00127/3/000001; deiGZ705BASESC10004-DMFLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/4(N)-&blQDZHUJIYIWEIGZ
