#
# Concentrateur GZ708CD_FEP
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Thu Aug 02 17:07:57 CST 2018
#
#
# Discrete External Input Variables
#
DEIV= $ComStatus-00027/4+5; deiGZ708SYSFEPHOMCD-COM; 4; ; ; 0; , , ; # HOMCD - FEP COMM STATUS
DEIV= $ComStatus-00041/4+5; deiGZ708SYSFEPCCTV-COM; 4; ; ; 0; , , ; # CCTV - FEP COMM STATUS
DEIV= $ComStatus-00033/4+5; deiGZ708SYSFEPBAS-COM; 4; ; ; 0; , , ; # BAS - FEP COMM STATUS
DEIV= $ComStatus-00055/4+5; deiGZ708SYSFEPVAM-COM; 4; ; ; 0; , , ; # VAM - FEP COMM STATUS
DEIV= $ComStatus-00045/4+5; deiGZ708SYSFEPPA-COM; 4; ; ; 0; , , ; # PA - FEP COMM STATUS
DEIV= $ComStatus-00065/4+5; deiGZ708SYSFEPACS-COM; 4; ; ; 0; , , ; # ACS - FEP COMM STATUS
DEIV= 123/008/00189/3/000001; deiGZ708BASESC20004-OV13FLT; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/10(K4)-&blCHAOSU13BEIGZ
DEIV= 080/001/00071/0/000001; deiGZ708ACSLCP_0035-STATUS; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 305-1-&glSTATUS
DEIV= 123/008/00055/3/000001; deiGZ708BASMD3_0023-CLOSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-A603-&blGUANDAOWEIZT
DEIV= 033/001/00371/2/000001; deiGZ708VAMBCAM0008-REGDALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-31-&plQUYUNACHUXIANHUOXIAOSHIJIANCEBAOJING
DEIV= 033/001/00307/2/000001; deiGZ708VAMQCAM0020-REGDALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYCK-01-&plQUYUNACHUXIANHUOXIAOSHIJIANCEBAOJING
DEIV= 123/012/00117/2/000001; deiGZ708BASPUM50012-BTRSSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # B-F-07408-5A/5B-&plBBENGYUNXINGTINGZHIZT
DEIV= 123/007/00103/4/000001; deiGZ708BASFAN10004-FALASTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # RF-01-&blGUZHANGZT
DEIV= 033/001/00419/3/000001; deiGZ708VAMQCAM0032-HOVALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-07-&plQUYUNAPAIHUAIZHILIUJIANCEBAOJING
