#
# Concentrateur GZ771BD_FEP
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Thu Aug 02 17:08:02 CST 2018
#
#
# Discrete External Input Variables
#
DEIV= $ComStatus-00053/4+5; deiGZ771SYSFEPTEL_ALARM-COM; 4; ; ; 0; , , ; # TEL_ALARM - FEP COMM STATUS
DEIV= $ComStatus-00039/4+5; deiGZ771SYSFEPAFC-COM; 4; ; ; 0; , , ; # AFC - FEP COMM STATUS
DEIV= $ComStatus-00041/4+5; deiGZ771SYSFEPCCTV-COM; 4; ; ; 0; , , ; # CCTV - FEP COMM STATUS
DEIV= $ComStatus-00045/4+5; deiGZ771SYSFEPPA-COM; 4; ; ; 0; , , ; # PA - FEP COMM STATUS
DEIV= 048/001/00010/0/000001; deiGZ771TEL_ALARMTVS_0006-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 705_CCTV_SYS-&plZHONGYAOGAOJING
DEIV= 128/001/00313/2/000002; deiGZ708AFCEN__0076-GATEINSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EN070820-&plJINZHAJIZHUANGTAI
DEIV= 048/001/00003/7/000001; deiGZ771TEL_ALARMDLTS0002-DEAALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 701_DLTS_SYS-&plZHIMINGGAOJING
DEIV= 128/001/00003/0/000001; deiGZ701AFCSC__0001-SERSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # SC070101-&plCHEZHANAFCFUWUQIZHUANGTAI
DEIV= 128/001/00033/6/000002; deiGZ701AFCEX__0015-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070117-&plCHUZHAJIZHUANGTAI
DEIV= 128/001/00262/4/000002; deiGZ707AFCVM__0087-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070703-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 000/001/00039/4/000001; deiGZ771SYSFEPAFC-LINK1; 4; ; ; 0; , , ; # AFC - FEP LINK1 STATUS
DEIV= 128/001/00066/4/000002; deiGZ702AFCEN__0009-GATEINSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EN070211-&plJINZHAJIZHUANGTAI
DEIV= 128/001/00266/6/000002; deiGZ707AFCEX__0086-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070704-&plCHUZHAJIZHUANGTAI
DEIV= 048/001/00004/4/000001; deiGZ771TEL_ALARMCLK_0003-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 702_CLK_SYS-&plZHONGYAOGAOJING
DEIV= 128/001/00231/0/000002; deiGZ706AFCEN__0062-GATEINSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EN070614-&plJINZHAJIZHUANGTAI
DEIV= 128/001/00268/6/000002; deiGZ707AFCEN__0068-GATEINSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EN070712-&plJINZHAJIZHUANGTAI
DEIV= 128/001/00233/0/000002; deiGZ706AFCEX__0081-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070622-&plCHUZHAJIZHUANGTAI
DEIV= 128/001/00192/2/000002; deiGZ705AFCEX__0066-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070525-&plCHUZHAJIZHUANGTAI
DEIV= 048/001/00021/6/000001; deiGZ771TEL_ALARMDLTS0011-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 790_DLTS_SYS-&plZHONGYAOGAOJING
DEIV= 128/001/00307/6/000002; deiGZ708AFCVM__0116-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070816-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 128/001/00103/6/000002; deiGZ703AFCTM__0005-TKTSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # T070302-&plYANPIAOJIZHUANGTAI
DEIV= 128/001/00123/0/000001; deiGZ704AFCSC__0004-SERSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # SC070401-&plCHEZHANAFCFUWUQIZHUANGTAI
DEIV= 128/001/00230/2/000002; deiGZ706AFCEX__0078-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070619-&plCHUZHAJIZHUANGTAI
DEIV= 000/002/00041/5/000001; deiGZ771SYSFEPCCTV-LINK4; 4; ; ; 0; , , ; # CCTV - FEP LINK4 STATUS
DEIV= 128/001/00268/4/000002; deiGZ707AFCEN__0067-GATEINSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EN070711-&plJINZHAJIZHUANGTAI
DEIV= 128/001/00146/0/000002; deiGZ704AFCRE__0007-BIGATESTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # RE070407-&plSHUANGXIANGZHAJIZHUANGTAI
DEIV= 128/001/00027/2/000002; deiGZ701AFCVM__0016-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070116-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 128/001/00229/6/000002; deiGZ706AFCEX__0073-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070609-&plCHUZHAJIZHUANGTAI
DEIV= 128/001/00105/4/000002; deiGZ703AFCVM__0040-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070307-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 048/001/00014/2/000001; deiGZ771TEL_ALARMPAS_0008-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 707_PA_SYS-&plZHONGYAOGAOJING
DEIV= 128/001/00268/2/000002; deiGZ707AFCEN__0066-GATEINSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EN070710-&plJINZHAJIZHUANGTAI
DEIV= 048/001/00000/5/000001; deiGZ771TEL_ALARMCLK_0001-DEAALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 771_CLK_SYS-&plZHIMINGGAOJING
DEIV= 048/001/00012/3/000001; deiGZ771TEL_ALARMPAS_0007-DEAALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 706_PA_SYS-&plZHIMINGGAOJING
DEIV= 048/001/00012/0/000001; deiGZ771TEL_ALARMTVS_0007-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 706_CCTV_SYS-&plZHONGYAOGAOJING
DEIV= 128/001/00223/0/000002; deiGZ706AFCBM__0010-BOMSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # B070601-&plPIAOFANGSHOUPIAOJIZHUANGTAI
DEIV= 048/001/00008/1/000001; deiGZ771TEL_ALARMTVS_0005-DEAALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 704_CCTV_SYS-&plZHIMINGGAOJING
DEIV= 048/001/00006/1/000001; deiGZ771TEL_ALARMTVS_0004-DEAALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 703_CCTV_SYS-&plZHIMINGGAOJING
DEIV= 048/001/00021/1/000001; deiGZ771TEL_ALARMTRAN0011-DEAALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 790_TRS_SYS-&plZHIMINGGAOJING
DEIV= 128/001/00227/0/000002; deiGZ706AFCVM__0082-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070613-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 048/001/00013/5/000001; deiGZ771TEL_ALARMOTEL0007-DEAALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 706_OTEL_SYS-&plZHIMINGGAOJING
DEIV= 128/001/00309/2/000002; deiGZ708AFCEX__0101-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070804-&plCHUZHAJIZHUANGTAI
DEIV= 128/001/00070/2/000002; deiGZ702AFCEX__0030-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070226-&plCHUZHAJIZHUANGTAI
DEIV= 128/001/00023/0/000002; deiGZ701AFCBM__0001-BOMSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # B070101-&plPIAOFANGSHOUPIAOJIZHUANGTAI
DEIV= 128/001/00121/0/000001; deiGZ703AFCED__0003-EMERSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # 703_MSZT-&plJINJIJIANGJIMOSHIZHUANGTAI
DEIV= 128/001/00144/6/000002; deiGZ704AFCEX__0045-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070402-&plCHUZHAJIZHUANGTAI
DEIV= 128/001/00266/4/000002; deiGZ707AFCEX__0085-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070703-&plCHUZHAJIZHUANGTAI
DEIV= 128/001/00311/6/000002; deiGZ708AFCRE__0022-BIGATESTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # RE070814-&plSHUANGXIANGZHAJIZHUANGTAI
DEIV= 048/001/00015/6/000001; deiGZ771TEL_ALARMDLTS0008-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 707_DLTS_SYS-&plZHONGYAOGAOJING
DEIV= 128/001/00025/2/000002; deiGZ701AFCVM__0008-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070108-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 128/001/00145/2/000002; deiGZ704AFCVM__0048-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070406-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 128/001/00110/0/000002; deiGZ703AFCEX__0042-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070324-&plCHUZHAJIZHUANGTAI
DEIV= 128/001/00303/2/000002; deiGZ708AFCBM__0015-BOMSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # B070802-&plPIAOFANGSHOUPIAOJIZHUANGTAI
DEIV= 128/001/00161/0/000001; deiGZ704AFCED__0004-EMERSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # 704_MSZT-&plJINJIJIANGJIMOSHIZHUANGTAI
DEIV= 048/001/00009/6/000001; deiGZ771TEL_ALARMDLTS0005-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 704_DLTS_SYS-&plZHONGYAOGAOJING
DEIV= 128/001/00311/4/000002; deiGZ708AFCRE__0021-BIGATESTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # RE070813-&plSHUANGXIANGZHAJIZHUANGTAI
