#
# Concentrateur GZ703CD_FEP
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Thu Aug 02 17:07:49 CST 2018
#
#
# Discrete External Input Variables
#
DEIV= $ComStatus-00033/4+5; deiGZ703SYSFEPBAS-COM; 4; ; ; 0; , , ; # BAS - FEP COMM STATUS
DEIV= $ComStatus-00055/4+5; deiGZ703SYSFEPVAM-COM; 4; ; ; 0; , , ; # VAM - FEP COMM STATUS
DEIV= $ComStatus-00045/4+5; deiGZ703SYSFEPPA-COM; 4; ; ; 0; , , ; # PA - FEP COMM STATUS
DEIV= $ComStatus-00065/4+5; deiGZ703SYSFEPACS-COM; 4; ; ; 0; , , ; # ACS - FEP COMM STATUS
DEIV= $ComStatus-00027/4+5; deiGZ703SYSFEPHOMCD-COM; 4; ; ; 0; , , ; # HOMCD - FEP COMM STATUS
DEIV= $ComStatus-00041/4+5; deiGZ703SYSFEPCCTV-COM; 4; ; ; 0; , , ; # CCTV - FEP COMM STATUS
DEIV= 123/012/00125/2/000001; deiGZ703BASPUM50014-BTRSSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # B-F-07203-13A/13B-&plBBENGYUNXINGTINGZHIZT
DEIV= 080/001/00034/1/000001; deiGZ703ACSLCP_0017-PRODR; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 110-1-&plFANGQIAO
DEIV= 123/012/00068/4/000001; deiGZ703BASESC20004-BSYDFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/8(K2)-&blCCZHITINGJULIGZ
DEIV= 123/010/00123/7/000001; deiGZ703BASMD1_0018-EBAS; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-703-B06-&glBAS
DEIV= 123/008/00129/2/000001; deiGZ703BASESC10002-OV115FLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/2(N)-&blCHAOSU115BEIGZ
DEIV= 123/012/00175/1/000001; deiGZ703BASZM__0035-OPNSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # M42-2-&blKAIZT
DEIV= 123/008/00151/2/000001; deiGZ703BASESC20001-NORSLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/5(K1a)-&blZHENGCHANGTINGTI
